1.041666e-02,6.870560e-01,4.574703e-01,2.942249e-01,1.277531e-02,2.523812e-01,2.619442e-01
8.169433e-01,9.691559e-01,2.361405e-01,3.585752e-01,7.975811e-01,7.501956e-01,1.907585e-01
5.366123e-01,7.736046e-01,8.461386e-01,2.084265e-02,9.236140e-01,2.304585e-01,7.471895e-01
9.662036e-01,6.527803e-01,3.591036e-01,5.555868e-01,4.294606e-01,6.171819e-01,1.714251e-01
2.389780e-02,9.568518e-01,9.647823e-01,8.294434e-01,8.142870e-01,4.920317e-01,3.579688e-01
7.078137e-02,1.028837e-01,6.424726e-01,5.879218e-01,2.207720e-01,6.624824e-01,7.356790e-01
7.992801e-01,9.354803e-01,7.971475e-01,8.544551e-01,3.513732e-01,8.620028e-01,5.719455e-04
9.513723e-01,5.030771e-01,7.435685e-01,3.639865e-01,2.743774e-01,3.887953e-01,7.669548e-01
6.298281e-01,8.623941e-01,3.317765e-01,3.336520e-01,1.728139e-01,5.017900e-01,6.409272e-01
8.401404e-02,7.179520e-01,7.342098e-01,2.823629e-01,4.918721e-01,8.816792e-01,9.603201e-01
2.004993e-02,3.257455e-01,4.451697e-01,7.426299e-01,3.043934e-01,6.104547e-02,9.410878e-01
1.960486e-01,7.648245e-02,7.180349e-01,1.248228e-01,6.564189e-01,5.144035e-01,4.609144e-01
1.747511e-01,5.700683e-01,3.973950e-01,3.868635e-01,1.461466e-01,1.954189e-01,4.506794e-01
9.127257e-01,9.078002e-01,8.821458e-01,4.306809e-01,2.147413e-01,6.946012e-01,5.214676e-01
1.883093e-01,6.369241e-01,2.150950e-01,7.578063e-01,5.600833e-01,8.030380e-01,5.343501e-01
9.468632e-02,3.045286e-02,8.695001e-01,9.281575e-01,9.957107e-01,1.113526e-01,8.164143e-01
1.271997e-01,3.904811e-01,2.316000e-01,4.527363e-02,8.334755e-02,9.983336e-01,5.553794e-01
9.139301e-02,4.535270e-01,3.147880e-01,6.628308e-01,3.594621e-01,3.085567e-01,3.940401e-01
1.561721e-01,6.731485e-01,3.195713e-02,4.676768e-01,3.968412e-01,1.591304e-02,8.635956e-01
3.929640e-02,7.914600e-01,2.619466e-01,1.076394e-01,3.314869e-01,7.815766e-01,4.968176e-01
9.920954e-01,4.421759e-01,6.516314e-01,9.453945e-01,7.176444e-01,8.633702e-02,6.335024e-01
9.756079e-01,1.474059e-01,2.079260e-01,7.450791e-02,7.361417e-01,2.370995e-01,2.146058e-01
6.376964e-01,1.532510e-01,7.234364e-01,8.255357e-01,3.900369e-01,1.264832e-01,6.994242e-01
2.232508e-01,9.459646e-01,2.571593e-01,4.844991e-01,5.864147e-01,3.139560e-01,8.430067e-01
2.860580e-01,6.468686e-01,6.751933e-01,5.788293e-02,8.090407e-01,1.702776e-01,9.986231e-01
2.615505e-01,1.766884e-01,1.669691e-01,3.271051e-01,9.462815e-01,8.708623e-01,4.818815e-01
1.698763e-01,8.689934e-01,9.373273e-01,8.867268e-01,5.119196e-02,2.875064e-01,1.132651e-01
1.600712e-01,9.940757e-01,5.812199e-01,2.730142e-01,8.968277e-01,7.254590e-01,7.069259e-01
2.177383e-01,7.633134e-01,5.099945e-01,6.436820e-01,2.699421e-01,9.121707e-01,2.023502e-01
2.285687e-01,6.009611e-01,4.111867e-02,1.441518e-01,9.094270e-01,6.862240e-01,2.870404e-01
1.097129e-01,7.553120e-01,1.879765e-01,1.787216e-01,1.959079e-01,4.833805e-01,6.838285e-02
2.914019e-01,5.285663e-02,8.092666e-01,4.156560e-01,7.634289e-02,9.653804e-01,2.326760e-01
2.411689e-01,2.912217e-01,6.000867e-01,8.171471e-01,1.832042e-01,2.250652e-01,9.080657e-01
2.078404e-01,2.147620e-01,8.537831e-02,9.699224e-01,1.508010e-01,9.431573e-01,7.592800e-01
3.207797e-01,3.736941e-01,5.175922e-01,1.694053e-01,9.634693e-01,2.965330e-01,6.772497e-01
3.989752e-01,6.584360e-01,8.185864e-01,2.422520e-01,6.099217e-01,5.636168e-01,7.330316e-01
8.825827e-01,5.825374e-01,8.393812e-01,7.084209e-01,6.359500e-01,6.711515e-01,1.032319e-01
3.062235e-01,9.616730e-01,6.850871e-01,2.003931e-01,2.897989e-01,2.743927e-02,5.483417e-01
1.042732e-01,1.575072e-01,3.835635e-01,8.620427e-01,6.934283e-01,6.313487e-01,3.042301e-01
2.713146e-01,8.321295e-01,4.335384e-01,9.902746e-01,4.676491e-01,3.906680e-01,6.010345e-01
4.803222e-01,6.984721e-01,9.049882e-01,8.713103e-01,1.218259e-01,6.248146e-01,6.214560e-01
3.397053e-01,7.489056e-01,3.362577e-01,4.413020e-01,6.215243e-01,8.269982e-02,3.211195e-01
4.216160e-01,8.262723e-01,2.220452e-02,3.754423e-01,9.722205e-01,6.543794e-01,1.294695e-02
3.879416e-01,4.359576e-01,4.089352e-01,6.071004e-01,4.786051e-01,8.443407e-01,7.558969e-01
3.532802e-01,7.411410e-01,6.618121e-01,8.400885e-01,3.895142e-02,7.423497e-01,4.317153e-01
4.580894e-01,4.960488e-01,1.410171e-01,3.909088e-01,6.959146e-01,4.444623e-01,4.294472e-01
3.979214e-01,8.246177e-02,2.741975e-01,9.440810e-01,1.590116e-01,4.279283e-01,1.839114e-01
6.913081e-01,4.474973e-01,8.332433e-01,5.404922e-01,3.924234e-02,4.377251e-02,7.319631e-02
3.154735e-01,5.125812e-01,1.724673e-01,8.952463e-01,4.146364e-01,5.211137e-01,8.242441e-01
2.568801e-01,7.839134e-01,7.708517e-01,5.523586e-01,7.478137e-01,7.095755e-01,7.936581e-01
4.096143e-01,9.799906e-01,3.708555e-01,6.881851e-01,1.605077e-02,9.349547e-01,6.815374e-01
4.228345e-01,2.729932e-01,9.216379e-01,4.980134e-01,2.524191e-01,2.439541e-01,6.054207e-01
5.457196e-01,4.309815e-02,5.349954e-01,5.167988e-01,3.558139e-01,5.858830e-01,4.847922e-01
5.939791e-01,2.865107e-01,7.822820e-01,2.796331e-01,3.123557e-01,5.461978e-01,2.089494e-01
4.529196e-01,1.430618e-02,6.240090e-01,7.137056e-01,4.320210e-01,6.982166e-02,4.116213e-01
3.664215e-01,5.584114e-01,9.474314e-01,3.868544e-02,6.751668e-01,8.927421e-01,1.457296e-01
6.839029e-01,7.209407e-01,8.551598e-01,8.937939e-02,4.005992e-01,3.268476e-01,3.177640e-01
